Event	ID	Name			Wwise Object Path	Notes
	17721092	Play_Grab			\Character\Move\Play_Grab	
	712763944	Play_ThrowVoice			\Character\Voices\Play_ThrowVoice	
	1531482407	Play_Pull			\Character\Move\Play_Pull	
	1682718769	Play_Move			\Character\Move\Play_Move	
	1977644338	Play_Throw			\Character\Move\Play_Throw	
	2240035124	Stop_Revers_Axe			\Character\Revers_Axe\Stop_Revers_Axe	
	3556711234	Play_Revers_Axe			\Character\Revers_Axe\Play_Revers_Axe	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3279905827	Axe_Distance			\Default Work Unit\Axe_Distance	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	608650826	Char_Move_clothes_4	Z:\Volumes\Library\Yandex.Disk.localized\Projects\GameDev\_Practice\GodofWar-AxeThrow-master\GodofWar-AxeThrow-master_WwiseProject\.cache\Windows\SFX\Character\Movements\Move\Clothes\Char_Move_clothes_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Character\Movements\Move\Clothes\Char_Move_clothes_4		61548
	620701919	Char_Move_Footsteps_stone_4	Z:\Volumes\Library\Yandex.Disk.localized\Projects\GameDev\_Practice\GodofWar-AxeThrow-master\GodofWar-AxeThrow-master_WwiseProject\.cache\Windows\SFX\Character\Movements\Move\Footsteps\Char_Move_Footsteps_stone_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Character\Movements\Move\Footsteps\Char_Move_Footsteps_stone_4		33240
	648335772	GoW_AxeThrow_grab_1	Z:\Volumes\Library\Yandex.Disk.localized\Projects\GameDev\_Practice\GodofWar-AxeThrow-master\GodofWar-AxeThrow-master_WwiseProject\.cache\Windows\SFX\Character\Movements\Grab\GoW_AxeThrow_grab_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Character\Movements\Grab\GoW_AxeThrow_grab_1		40960
	671300619	GoW_AxeThrow_axe_Blade_3	Z:\Volumes\Library\Yandex.Disk.localized\Projects\GameDev\_Practice\GodofWar-AxeThrow-master\GodofWar-AxeThrow-master_WwiseProject\.cache\Windows\SFX\Character\Movements\Throw\Axe_Blade\GoW_AxeThrow_axe_Blade_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Character\Movements\Throw\Axe_Blade\GoW_AxeThrow_axe_Blade_3		147380
	789139771	GoW_AxeThrow_whoosh_4	Z:\Volumes\Library\Yandex.Disk.localized\Projects\GameDev\_Practice\GodofWar-AxeThrow-master\GodofWar-AxeThrow-master_WwiseProject\.cache\Windows\SFX\Character\Movements\Throw\Whoosh\GoW_AxeThrow_whoosh_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Character\Movements\Throw\Whoosh\GoW_AxeThrow_whoosh_4		79932
	814315865	GoW_AxeThrow_grab_4	Z:\Volumes\Library\Yandex.Disk.localized\Projects\GameDev\_Practice\GodofWar-AxeThrow-master\GodofWar-AxeThrow-master_WwiseProject\.cache\Windows\SFX\Character\Movements\Grab\GoW_AxeThrow_grab_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Character\Movements\Grab\GoW_AxeThrow_grab_4		40960
	846227729	GoW_AxeThrow_whoosh_3	Z:\Volumes\Library\Yandex.Disk.localized\Projects\GameDev\_Practice\GodofWar-AxeThrow-master\GodofWar-AxeThrow-master_WwiseProject\.cache\Windows\SFX\Character\Movements\Throw\Whoosh\GoW_AxeThrow_whoosh_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Character\Movements\Throw\Whoosh\GoW_AxeThrow_whoosh_3		79932
	887377794	Char_Pull_LScreatch_01	Z:\Volumes\Library\Yandex.Disk.localized\Projects\GameDev\_Practice\GodofWar-AxeThrow-master\GodofWar-AxeThrow-master_WwiseProject\.cache\Windows\SFX\Character\Movements\Pull\LeatherScreatch\Char_Pull_LScreatch_01C83141.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Character\Movements\Pull\LeatherScreatch\Char_Pull_LScreatch_01		61872
	887471447	Char_Move_clothes_1	Z:\Volumes\Library\Yandex.Disk.localized\Projects\GameDev\_Practice\GodofWar-AxeThrow-master\GodofWar-AxeThrow-master_WwiseProject\.cache\Windows\SFX\Character\Movements\Move\Clothes\Char_Move_clothes_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Character\Movements\Move\Clothes\Char_Move_clothes_1		61548
	895188735	Char_Move_Footsteps_stone_1	Z:\Volumes\Library\Yandex.Disk.localized\Projects\GameDev\_Practice\GodofWar-AxeThrow-master\GodofWar-AxeThrow-master_WwiseProject\.cache\Windows\SFX\Character\Movements\Move\Footsteps\Char_Move_Footsteps_stone_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Character\Movements\Move\Footsteps\Char_Move_Footsteps_stone_1		33240
	995587846	GoW_AxeThrow_grab_3	Z:\Volumes\Library\Yandex.Disk.localized\Projects\GameDev\_Practice\GodofWar-AxeThrow-master\GodofWar-AxeThrow-master_WwiseProject\.cache\Windows\SFX\Character\Movements\Grab\GoW_AxeThrow_grab_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Character\Movements\Grab\GoW_AxeThrow_grab_3		40960
	1045906989	Char_Move_clothes_5	Z:\Volumes\Library\Yandex.Disk.localized\Projects\GameDev\_Practice\GodofWar-AxeThrow-master\GodofWar-AxeThrow-master_WwiseProject\.cache\Windows\SFX\Character\Movements\Move\Clothes\Char_Move_clothes_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Character\Movements\Move\Clothes\Char_Move_clothes_5		61548

